word,size
friend,877
friends,623
went,239
happy,220
time,219
got,187
old,174
best,170
birthday,153
made,144
party,136
last,130
good,129
day,129
new,112
met,112
school,111
one,94
really,86
long,84
see,83
lot,81
great,79
work,79
going,77
seen,75
dinner,70
nice,69
lunch,69
yesterday,68
together,68
came,67
able,66
enjoyed,65
fun,64
get,60
night,59
mine,58
life,57
go,55
today,55
years,53
like,52
talked,51
people,49
told,49
play,47
days,47
game,47
visit,46
enjoy,43
trip,43
home,43
moment,43
year,42
weekend,42
back,42
conversation,42
coworker,42
much,42
week,41
played,41
found,40
two,40
past,38
college,38
hadnt,38
marriage,37
took,37
passed,37
movie,36
function,36
close,36
many,36
havent,35
us,35
surprise,35
gave,35
months,35
ago,34
finally,33
bought,33
always,33
another,32
feel,31
help,31
saw,31
meet,31
talk,31
food,31
group,31
meeting,30
attended,30
spent,30
month,29
helped,29
coworkers,29
talking,29
roommate,29
evening,29
getting,28
know,28
event,28
wedding,28
love,28
dont,27
watched,27
hang,26
received,26
house,26
video,25
spend,25
town,25
phone,24
invited,24
funny,24
hours,24
family,24
playing,24
first,24
neighbor,23
gift,23
also,23
felt,23
im,23
would,23
catch,22
favorite,22
ate,22
drinks,22
around,22
brought,22
done,22
seeing,22
coffee,22
annual,21
call,21
ran,21
book,21
memorable,21
make,21
couple,21
called,21
local,21
said,20
could,20
since,19
things,19
restaurant,19
well,19
office,19
plans,19
someone,19
celebrated,19
job,18
morning,18
failed,18
free,18
photos,18
even,18
notes,18
small,18
weeks,18
live,18
2,18
10th,18
shared,17
subject,17
hour,17
heard,17
scrap,17
big,17
place,17
bench,17
eat,17
screenshots,16
way,16
summer,16
sat,16
hanging,16
caring,16
deserve,16
class,16
visited,16
teared,16
chats,16
pizza,16
girl,16
come,16
asked,16
preparing,16
3,16
delicious,16
didnt,15
present,15
team,15
makes,15
online,15
colleagues,15
hung,15
vacation,15
thought,15
wonderful,14
park,14
feeling,14
better,14
left,14
games,14
recently,14
surprised,14
sent,14
watch,14
everyone,14
car,14
beach,14
eating,14
music,13
married,13
bar,13
city,13
started,13
happiness,13
stopped,13
celebrating,13
ground,13
little,13
company,13
something,13
show,13
almost,13
students,12
caught,12
baby,12
holiday,12
abroad,12
helping,12
several,12
lives,12
10,12
money,12
touch,12
making,11
decided,11
person,11
9and,11
10class,11
beautiful,11
different,11
dnt,11
abt,11
sitting,11
working,11
5,11
afternoon,11
spoke,11
coming,11
ay,11
away,11
breakfast,11
members,11
times,11
high,11
childhood,11
examsbt,11
catching,11
concert,11
letter,10
tour,10
three,10
memories,10
leaving,10
ive,10
chatted,10
never,10
card,10
pay,10
planned,10
every,10
unexpected,10
gifts,10
special,10
baseball,10
next,10
beer,10
chat,10
pleasant,10
take,10
meal,10
contact,10
movies,9
used,9
excited,9
cricket,9
amazing,9
roommates,9
drink,9
ai,9
right,9
donat,9
store,9
along,9
email,9
date,9
wife,9
tickets,9
thing,9
loved,9
visiting,9
celebration,9
watching,9
score,9
full,9
hospital,8
project,8
texted,8
unforgettable,8
lost,8
interesting,8
run,8
remember,8
care,8
former,8
internet,8
state,8
beers,8
goa,8
though,8
4,8
tonight,8
neighbors,8
experience,8
places,8
perfect,8
theater,8
match,8
happiest,8
jokes,8
movement,8
buy,8
ride,8
spoken,8
mucha,8
room,8
chance,8
half,8
daughter,8
set,8
needed,7
worked,7
april,7
saturday,7
celebrate,7
think,7
gone,7
pretty,7
share,7
shes,7
children,7
early,7
number,7
kind,7
9,7
give,7
boss,7
planning,7
knew,7
hiking,7
thank,7
moments,7
awesome,7
blast,7
cooked,7
wanted,7
shopping,7
sunday,7
enjoyable,7
others,7
soccer,7
id,7
text,7
career,7
stadium,7
woman,7
church,7
dog,7
taking,7
still,7
facebook,7
healthy,7
joy,7
offered,7
became,7
drank,7
unexpectedly,7
tomorrow,7
looking,7
bit,6
cafeteria,6
enjoying,6
cat,6
partner,6
hard,6
entire,6
showed,6
friendship,6
pictures,6
happened,6
exam,6
soon,6
dreams,6
club,6
laughed,6
degree,6
student,6
girlfriend,6
mate,6
attend,6
colleague,6
break,6
already,6
flowers,6
tennis,6
end,6
march,6
favourite,6
near,6
laugh,6
lady,6
accepted,6
earlier,6
matches,6
extremely,6
de,6
awhile,6
outside,6
bike,6
bad,6
plan,6
paid,6
ordered,6
kids,6
events,6
hand,6
exams,6
sweet,6
moved,6
reconnected,6
move,6
cute,6
dogs,6
band,6
everything,6
computer,6
cake,6
hear,5
world,5
birth,5
female,5
bunch,5
believe,5
mother,5
road,5
common,5
appreciated,5
hotel,5
thats,5
quality,5
n,5
say,5
walk,5
open,5
boy,5
travelling,5
later,5
checked,5
use,5
apartment,5
sitted,5
joined,5
stays,5
buddy,5
stuff,5
kid,5
business,5
football,5
missed,5
anything,5
may,5
elderly,5
without,5
pregnant,5
trying,5
puppy,5
booked,5
personal,5
usual,5
knowing,5
ice,5
difficult,5
cream,5
dearest,5
message,5
part,5
cheer,5
health,5
india,5
red,5
finding,5
pet,5
pool,5
accident,5
fast,5
wasnt,5
shop,5
second,5
want,5
saying,5
moving,5
ever,5
ended,5
ceremony,5
put,5
weather,5
drinking,5
quite,5
promotion,5
1,5
top,5
changed,5
hike,4
attending,4
stay,4
knows,4
classmates,4
important,4
nan,4
runs,4
bowl,4
california,4
side,4
discussing,4
gives,4
whenever,4
buddies,4
trivia,4
connected,4
randomly,4
chocolate,4
sit,4
boys,4
stranger,4
6,4
clean,4
look,4
let,4
thanked,4
cards,4
line,4
tv,4
hometown,4
discussed,4
goodbye,4
bowling,4
win,4
invitation,4
24,4
